GenomeID	B_vitamins
999640	6
1013036	6
855746	6
902932	6
753397	6
1037616	6
449959	6
982184	6
1083489	6
967333	6
1082998	6
958694	6
896708	6
1054100	6
1004432	6
897581	6
1060622	6
1088339	6
1064259	6
370950	6
379016	6
507981	6
892880	6
1095118	6
662643	6
1055953	6
991292	6
879745	6
972582	6
941599	6
1033414	6
863069	6
1048684	6
960858	6
1024191	6
923462	6
1069354	6
935065	6
900223	6
994780	6
948946	6
928954	6
988770	6
1002992	6
414725	6
974449	6
971662	6
1006728	6
923833	6
875974	6
881533	6
1002591	6
978060	6
929087	6
1003349	6
1096926	6
1054862	6
1099438	6
934138	6
858510	6
910196	6
1079322	6
907611	6
968813	6
950593	6
1039519	6
1069683	6
883711	6
507478	6
1020018	6
1052557	6
1091682	6
997988	6
887878	6
996012	6
1041217	6
1033940	6
799673	6
911779	6
893168	6
1098041	6
1090542	6
965477	6
945054	6
942421	6
902499	6
988751	6
1015773	6
1060423	6
1054851	6
1075417	6
722363	6
979564	6
1017749	6
1004228	6
959227	6
1020034	6
866246	6
1015030	6
925292	6
1099709	6
982820	6
976271	6
1099576	6
981970	6
907964	6
1027651	6
908248	6
1099045	6
1007662	6
925855	6
983769	6
1060471	6
890874	6
1017482	6
974126	6
957374	6
909107	6
953011	6
1089055	6
960382	6
612437	6
723272	6
880909	6
867849	6
979293	6
878096	6
975293	6
862055	6
884591	6
625332	6
442456	6
908914	6
1034388	6
490611	6
926476	6
991987	6
1085221	6
925153	6
1035529	6
492480	6
889492	6
1084175	6
928900	6
1076845	6
1065802	6
918660	6
1068240	6
1041692	6
899845	6
1021841	6
904194	6
945338	6
1047092	6
956138	6
614243	6
438406	6
1011557	6
901647	6
950981	6
964047	6
1020764	6
863654	6
862214	6
870045	6
1101557	6
1033255	6
1008928	6
868567	6
876476	6
1081731	6
1096363	6
969551	6
886199	6
915867	6
992082	6
913198	6
882981	6
1050661	6
661904	6
1004869	6
1008155	6
395884	6
377487	6
871870	6
980691	6
904259	6
959983	6
970192	6
969323	6
994783	6
881452	6
1016262	6
1092575	6
922773	6
890727	6
911220	6
859581	6
989417	6
1066601	6
990584	6
1032229	6
1042352	6
886843	6
985603	6
1069948	6
705171	6
1077096	6
1042003	6
997326	6
860393	6
1042260	6
865058	6
758896	6
456234	6
1021616	6
933721	6
886891	6
988973	6
895897	6
1019853	6
1099264	6
1004637	6
1034725	6
922466	6
900705	6
1055097	6
731746	6
938804	6
905262	6
1014011	6
890484	6
994096	6
997868	6
1005785	6
922289	6
1083122	6
941762	6
1028710	6
1022731	6
907982	6
888148	6
858795	6
610793	6
1007944	6
883220	6
946863	6
906746	6
913848	6
861060	6
1018017	6
857116	6
786892	6
907757	6
895593	6
993543	6
902452	6
1056771	6
997094	6
935478	6
1092194	6
873799	6
738678	6
750896	6
1072305	6
1081248	6
899072	6
1011872	6
941880	6
963931	6
924050	6
956327	6
883051	6
1043437	6
884136	6
879583	6
905904	6
897138	6
977613	6
1060912	6
1012714	6
1069282	6
927585	6
1056237	6
863320	6
966606	6
1100668	6
936650	6
998427	6
1071761	6
719365	6
487226	6
924670	6
877719	6
1028117	6
960307	6
966298	6
908052	6
909834	6
983191	6
909460	6
1004440	6
745828	6
508680	6
917538	6
1082284	6
950368	6
1083821	6
954552	6
908563	6
882072	6
1022673	6
1069124	6
1071114	6
627759	6
942856	6
916200	6
986355	6
1004579	6
1052783	6
1053260	6
1090789	6
871096	6
876083	6
862160	6
890592	6
916958	6
1079296	6
985104	6
929615	6
1023997	6
1003879	6
687068	6
929735	6
965731	6
933818	6
898881	6
858851	6
988526	6
1034882	6
984186	6
966145	6
973508	6
1013201	6
923519	6
1018612	6
988935	6
881223	6
1017453	6
854797	6
968978	6
855830	6
856241	6
961553	6
945914	6
916064	6
1007035	6
1039298	6
865183	6
905198	6
1007628	6
941000	6
1090391	6
870438	6
738618	6
760616	6
736319	6
1012168	6
861010	6
1049102	6
1001269	6
1079695	6
1019713	6
876642	6
861722	6
961274	6
1008262	6
1002496	6
879772	6
861743	6
873594	6
899042	6
376704	6
1022842	6
870915	6
1008118	6
858687	6
1001766	6
1049699	6
1042978	6
1072667	6
858300	6
907725	6
909188	6
957573	6
758797	6
795638	6
388030	6
890419	6
946429	6
894383	6
1044068	6
389467	6
852228	6
1101653	6
869552	6
983228	6
903751	6
940989	6
936777	6
994930	6
1083588	6
1022469	6
1077771	6
1034520	6
954468	6
1035788	6
882947	6
1025678	6
1099180	6
974062	6
868312	6
858879	6
999040	6
1046199	6
874851	6
914772	6
982491	6
957896	6
605914	6
963346	6
939738	6
983236	6
888070	6
1073591	6
859886	6
865608	6
908157	6
1058644	6
851970	6
614542	6
782744	6
426693	6
490414	6
1014883	6
1051792	6
979708	6
1079096	6
1072488	6
749392	6
863205	6
1003409	6
945728	6
1087997	6
1094357	6
1010693	6
1055023	6
975688	6
985612	6
1032720	6
862327	6
1084343	6
993581	6
1090521	6
906687	6
888928	6
1069099	6
880726	6
974521	6
1085616	6
1072110	6
870209	6
1042898	6
1040911	6
917501	6
1018130	6
1067775	6
1002230	6
946348	6
947483	6
898759	6
1071240	6
1051105	6
915257	6
892073	6
994892	6
993005	6
908940	6
1066017	6
933842	6
1081789	6
907980	6
1023484	6
968094	6
856539	6
1002599	6
1047363	6
955637	6
1101119	6
914534	6
1075157	6
1101560	6
925986	6
1042559	6
895548	6
1065293	6
972299	6
955797	6
920205	6
958218	6
1009277	6
1087065	6
1046654	6
401880	6
420922	6
898002	6
975348	6
371036	6
1033209	6
992307	6
920503	6
1091352	6
986522	6
1041104	6
971495	6
995097	6
1017331	6
879214	6
743673	6
879364	6
1068256	6
982654	6
932026	6
1036587	6
959688	6
1033162	6
878267	6
950885	6
1073029	6
1026018	6
941019	6
1043614	6
1098295	6
1046083	6
914713	6
860469	6
963405	6
906602	6
871259	6
921908	6
856383	6
1005946	6
864859	6
951718	6
1021748	6
951273	6
1014763	6
1072913	6
1049902	6
891824	6
872432	6
958679	6
944033	6
859151	6
945250	6
800991	6
615626	6
641701	6
781047	6
748623	6
629649	6
724883	6
659788	6
669933	6
605951	6
746120	6
682366	6
789993	6
731693	6
651559	6
617238	6
643260	6
748004	6
624633	6
614098	6
761485	6
740221	6
755217	6
768872	6
646939	6
707477	6
617936	6
756653	6
606200	6
693919	6
420245	6
417914	6
377129	6
372693	6
431908	6
411198	6
448560	6
490381	6
490415	6
490587	6
490641	6
490661	6
490670	6
491953	6
492159	6
492177	6
492211	6
492555	6
492617	6
882506	6
1020371	6
1024123	6
1003359	6
1071992	6
1022586	6
956959	6
1072080	6
1099667	6
985358	6
1005709	6
996027	6
897987	6
890474	6
1028762	6
1055672	6
911924	6
1010555	6
917261	6
943387	6
1032659	6
931637	6
901346	6
959930	6
968056	6
1095198	6
1060235	6
938339	6
995496	6
1024040	6
1079590	6
967445	6
1070475	6
943006	6
972377	6
1050669	6
895458	6
880021	6
899812	6
1037402	6
1048954	6
1066636	6
940181	6
988856	6
888551	6
910911	6
918315	6
865349	6
1088560	6
948650	6
876604	6
984372	6
1059066	6
998247	6
971167	6
1012596	6
1079566	6
1057760	6
940513	6
956055	6
1094261	6
938293	6
917679	6
1097168	6
999008	6
1077521	6
490371	6
508664	6
896201	6
914511	6
892907	6
967268	6
1036853	6
1092849	6
1012094	6
1092307	6
909925	6
381822	6
1097354	6
895752	6
1036023	6
991078	6
858101	6
1076006	6
1029553	6
880949	6
1094306	6
1043702	6
1081702	6
904266	6
774554	6
1037331	6
955994	6
882739	6
861301	6
645137	6
492476	6
984814	6
1012316	6
1058704	6
943167	6
936282	6
1032466	6
855668	6
1084520	6
859112	6
945644	6
903094	6
972743	6
894257	6
1089618	6
1056372	6
999637	6
1015777	6
890006	6
1008898	6
1071351	6
943744	6
962418	6
875104	6
1045220	6
916937	6
614831	6
1000995	6
1002077	6
902937	6
1048286	6
1016280	6
462080	6
892543	6
1000485	6
906550	6
455448	6
508655	6
1006439	6
981806	6
1051672	6
876074	6
853044	6
868535	6
751336	6
996738	6
986122	6
1029045	6
896501	6
925879	6
1062308	6
854297	6
1025361	6
910800	6
1033633	6
1037447	6
964681	6
969932	6
1090872	6
1036332	6
663857	6
916390	6
933253	6
901979	6
868260	6
1016499	6
924948	6
888451	6
1023255	6
890387	6
925097	6
974468	6
998220	6
1046820	6
978214	6
969755	6
991807	6
912415	6
1062321	6
874853	6
1011638	6
1027164	6
1035618	6
1069070	6
930396	6
885582	6
852374	6
997727	6
875798	6
903629	6
1023476	6
1063587	6
1052258	6
964377	6
1027444	6
1009270	6
628533	6
969096	6
1036995	6
897409	6
897912	6
869649	6
1090503	6
875505	6
882461	6
954052	6
507530	6
964124	6
1091981	6
964601	6
991592	6
1047421	6
897991	6
1024233	6
1028625	6
1075601	6
1088829	6
879167	6
986001	6
1074140	6
374934	6
871357	6
854265	6
938026	6
866398	6
882037	6
1000119	6
1020622	6
870514	6
1104081	6
621863	6
934918	6
989266	6
1098482	6
913948	6
939963	6
4414839	6
993142	6
1071926	6
1092521	6
1020153	6
965339	6
979642	6
882510	6
958285	6
1053858	6
1060605	6
1089857	6
950263	6
671889	6
1045599	6
1069420	6
1063519	6
1022140	6
871722	6
886446	6
906033	6
781743	6
1100547	6
992351	6
1100349	6
1016128	6
1036534	6
1029050	6
883724	6
966495	6
1036923	6
404195	6
1043720	6
1101718	6
943227	6
1093330	6
1077878	6
1094844	6
765804	6
1075018	6
1082101	6
1084424	6
968188	6
1001457	6
872580	6
1101468	6
960429	6
1086070	6
1077183	6
761117	6
742707	6
1079003	6
858177	6
919660	6
1063553	6
934275	6
936678	6
969775	6
1001096	6
973864	6
1062402	6
1041030	6
660436	6
640857	6
976932	6
957484	6
926861	6
991064	6
1086536	6
682207	6
1034497	6
939938	6
1038658	6
1025362	6
1018765	6
955380	6
917531	6
901373	6
876795	6
855331	6
1090553	6
863118	6
922292	6
922732	6
979594	6
942331	6
507796	6
508514	6
1049950	6
920296	6
1058610	6
969803	6
901531	6
975791	6
1077268	6
917627	6
899990	6
1076102	6
1012530	6
911709	6
967000	6
685697	6
939635	6
1057696	6
1008291	6
988087	6
974236	6
896170	6
960342	6
930480	6
856354	6
925759	6
873177	6
940404	6
926881	6
1002682	6
1008089	6
920691	6
925578	6
977985	6
938917	6
1045650	6
1092269	6
913236	6
921288	6
923101	6
1032913	6
972183	6
1010904	6
1070132	6
858187	6
1048614	6
1027160	6
633141	6
664549	6
656705	6
974823	6
1095395	6
1007467	6
974997	6
1024374	6
896885	6
899972	6
1029738	6
931718	6
1067189	6
1053767	6
1069569	6
976464	6
1079573	6
861793	6
1028765	6
1016197	6
1007349	6
950794	6
1032827	6
1003938	6
904091	6
947456	6
886307	6
1094934	6
928079	6
983426	6
941703	6
1054968	6
1039236	6
1035304	6
940774	6
1067628	6
971536	6
971664	6
1084302	6
853353	6
998380	6
912652	6
931495	6
659485	6
780532	6
453502	6
491469	6
1057246	6
880365	6
973529	6
978279	6
1040059	6
1020671	6
1073197	6
1008878	6
942396	6
1040791	6
865329	6
508351	6
865203	6
863062	6
1072586	6
1026547	6
875473	6
994842	6
923312	6
1041566	6
853801	6
1051609	6
1057014	6
1006827	6
981617	6
1081861	6
932249	6
946915	6
987731	6
945745	6
715606	6
972749	6
861558	6
924510	6
924427	6
958307	6
863056	6
1003059	6
905038	6
468126	6
1078121	6
995233	6
1030568	6
1032686	6
963724	6
970410	6
872760	6
1060175	6
920093	6
1011524	6
1019052	6
935091	6
1088425	6
1059543	6
877305	6
1000391	6
1039628	6
1053430	6
1016928	6
611525	6
638827	6
792392	6
675881	6
625101	6
968698	6
1024996	6
871779	6
867729	6
871315	6
931642	6
1074741	6
1068886	6
1005004	6
1101858	6
944599	6
924011	6
927640	6
925288	6
968283	6
1086765	6
860856	6
884833	6
916379	6
892898	6
915147	6
1057414	6
955615	6
864773	6
977251	6
875448	6
1095698	6
866501	6
867046	6
940335	6
1000838	6
974430	6
1012981	6
1093650	6
941472	6
1040178	6
879550	6
375250	6
1031343	6
1014471	6
1067695	6
1100563	6
1075887	6
972702	6
868282	6
868038	6
935325	6
1042165	6
916276	6
921458	6
864029	6
928975	6
970119	6
997488	6
1039900	6
1016004	6
1042903	6
961994	6
1025215	6
945373	6
993828	6
872544	6
1011500	6
1058260	6
903666	6
1071869	6
706887	6
614479	6
625514	6
449611	6
465188	6
413203	6
373202	6
383432	6
439085	6
386134	6
376500	6
490439	6
490469	6
492174	6
492546	6
1099134	6
853292	6
441864	6
453855	6
448298	6
376265	6
404605	6
464389	6
405762	6
436004	6
374118	6
461122	6
392132	6
452992	6
411431	6
490354	6
490395	6
490432	6
490637	6
492195	6
492196	6
492481	6
492504	6
492506	6
492543	6
1024138	6
952961	6
1094033	6
961929	6
1085444	6
977691	6
1072282	6
1055536	6
998939	6
882479	6
874452	6
1006640	6
866512	6
901756	6
938765	6
1025654	6
870670	6
911870	6
1087663	6
972989	6
1090187	6
898103	6
998781	6
931851	6
1085567	6
1028446	6
1042444	6
963251	6
952885	6
937642	6
918124	6
900974	6
856649	6
864629	6
963830	6
887016	6
1036034	6
877941	6
881963	6
941241	6
1022311	6
1029425	6
1087223	6
1021031	6
977867	6
907660	6
993658	6
944973	6
904519	6
991768	6
952303	6
1043431	6
874066	6
1062056	6
1068914	6
1012959	6
859255	6
974739	6
1087605	6
890583	6
977512	6
858371	6
868316	6
1066892	6
1007181	6
874367	6
949288	6
1091164	6
878898	6
1090931	6
972850	6
859400	6
1025180	6
1067781	6
920612	6
955044	6
1088864	6
1087651	6
903589	6
1061659	6
989429	6
1044283	6
1002514	6
1056376	6
859714	6
1069965	6
1057595	6
1063383	6
985437	6
859022	6
1067701	6
860852	6
932788	6
929704	6
990024	6
950749	6
898771	6
937471	6
1047872	6
951546	6
1022495	6
913099	6
883595	6
936135	6
1051754	6
1012623	6
891214	6
1022952	6
927297	6
991642	6
1070997	6
1053472	6
852207	6
982777	6
1060838	6
1065819	6
888505	6
921746	6
1004073	6
972574	6
889039	6
892358	6
971598	6
1015331	6
1018417	6
1027954	6
900033	6
1056560	6
1068988	6
982353	6
1100375	6
988960	6
1084346	6
1019827	6
1014055	6
964434	6
921130	6
965241	6
1048536	6
868891	6
996691	6
944903	6
1014637	6
910966	6
904372	6
854852	6
1081503	6
921051	6
941545	6
1089628	6
988827	6
941641	6
910380	6
1055634	6
866066	6
1094358	6
1001643	6
897102	6
1036377	6
1059893	6
1070162	6
988029	6
911792	6
1030192	6
932029	6
903271	6
960690	6
984454	6
980906	6
1076158	6
1013543	6
949892	6
1103511	6
855164	6
951952	6
897258	6
991852	6
987482	6
1028412	6
1018307	6
900854	6
958621	6
1035959	6
1043184	6
1042422	6
872564	6
1002748	6
1060693	6
887486	6
916918	6
1099497	6
1053411	6
883438	6
1058480	6
1096542	6
910491	6
1088718	6
1044358	6
854929	6
856567	6
1027785	6
1059837	6
948450	6
986336	6
919923	6
880844	6
1025624	6
867689	6
1081065	6
916128	6
869706	6
990421	6
1028452	6
918623	6
1057107	6
996582	6
1035947	6
1052416	6
1060759	6
869412	6
895088	6
1056683	6
1053370	6
945756	6
1004974	6
894026	6
866524	6
855483	6
1010337	6
1086725	6
915687	6
964486	6
901858	6
1089982	6
632440	6
620888	6
678386	6
782144	6
700208	6
716415	6
613882	6
785418	6
726671	6
606288	6
781502	6
612947	6
749247	6
661792	6
766122	6
648187	6
697418	6
742655	6
796694	6
614237	6
656683	6
629705	6
738421	6
695718	6
626384	6
679227	6
628227	6
723192	6
658399	6
726324	6
778445	6
645765	6
620741	6
730334	6
652927	6
735791	6
646725	6
767609	6
755159	6
642456	6
618690	6
783089	6
773130	6
651594	6
668891	6
629042	6
616453	6
738086	6
688493	6
672381	6
664665	6
662326	6
695243	6
725553	6
717639	6
709589	6
759001	6
773735	6
662186	6
775685	6
619728	6
726217	6
740859	6
700069	6
683646	6
651627	6
659749	6
622370	6
606741	6
776883	6
735813	6
725614	6
674361	6
625418	6
606172	6
722866	6
702855	6
733645	6
774129	6
797757	6
702907	6
654794	6
681852	6
651694	6
663484	6
728139	6
633170	6
738291	6
660334	6
737121	6
744733	6
638038	6
769357	6
783119	6
749890	6
756122	6
632766	6
667051	6
786128	6
659533	6
718525	6
680100	6
703044	6
756173	6
722561	6
611323	6
779490	6
650731	6
780362	6
647528	6
799153	6
781311	6
725833	6
703626	6
699284	6
783326	6
609343	6
739216	6
741514	6
689928	6
683113	6
649844	6
679930	6
796167	6
659844	6
719885	6
606725	6
738277	6
711536	6
624054	6
771064	6
605929	6
671510	6
623996	6
729645	6
717663	6
683705	6
641268	6
706208	6
767084	6
804091	6
642021	6
712177	6
798772	6
679251	6
652672	6
771418	6
387166	6
396182	6
374252	6
445322	6
456020	6
460871	6
444970	6
448903	6
451486	6
423806	6
431087	6
460058	6
459082	6
394459	6
495123	6
496364	6
507489	6
507526	6
507531	6
507549	6
507623	6
507679	6
507692	6
507859	6
507997	6
508567	6
508625	6
508666	6
943352	6
854811	6
1082510	6
1093915	6
1043472	6
1086173	6
1044063	6
880318	6
987437	6
993642	6
1065657	6
995475	6
1040701	6
915571	6
1081657	6
880293	6
1026361	6
750075	6
921640	6
965922	6
961578	6
993640	6
941266	6
1083720	6
865641	6
905681	6
967757	6
951473	6
995946	6
1054688	6
924629	6
1023182	6
443344	6
1060085	6
1072987	6
1025554	6
987359	6
972900	6
1048545	6
919797	6
1072375	6
923651	6
955475	6
994200	6
631848	6
609986	6
442030	6
407946	6
409821	6
377919	6
431088	6
384997	6
499364	6
871151	6
1055573	6
1013113	6
951081	6
881696	6
891501	6
975801	6
1071998	6
979983	6
1045627	6
868610	6
914187	6
955833	6
1097356	6
996710	6
1043014	6
983746	6
895668	6
951787	6
1014461	6
874128	6
1065727	6
929226	6
419938	6
428139	6
437089	6
964897	6
863406	6
921916	6
855061	6
1075496	6
900697	6
961865	6
792503	6
887469	6
1074832	6
1007254	6
1086741	6
1080094	6
894972	6
948953	6
869445	6
922551	6
894997	6
959809	6
1099662	6
927567	6
1006460	6
1038432	6
904940	6
945114	6
1019134	6
1021168	6
926478	6
1051250	6
1104257	6
981073	6
1101092	6
947231	6
1022730	6
1075594	6
864574	6
1066116	6
943018	6
1099908	6
1002872	6
762210	6
1097988	6
903916	6
1004189	6
930213	6
911384	6
774934	6
932958	6
1076419	6
1069670	6
1089097	6
959843	6
981838	6
1003903	6
902478	6
375292	6
1000538	6
926998	6
1032046	6
950572	6
907477	6
992557	6
1016071	6
1070489	6
617091	6
1008095	6
1021277	6
914423	6
1045075	6
871488	6
947643	6
878223	6
884895	6
872540	6
938715	6
917611	6
1066037	6
1071016	6
954341	6
924282	6
1049294	6
1059209	6
932084	6
969377	6
1077083	6
964324	6
948271	6
929057	6
946056	6
1010441	6
1096929	6
1014654	6
921526	6
1063552	6
963544	6
852638	6
888154	6
889179	6
972076	6
890855	6
1058332	6
1035761	6
856096	6
1083644	6
965530	6
1059688	6
854044	6
987394	6
876270	6
1051787	6
918827	6
1093537	6
1089463	6
1012280	6
686785	6
748302	6
709451	6
796072	6
663537	6
726944	6
640563	6
755614	6
725180	6
625856	6
682854	6
722962	6
803860	6
796662	6
711008	6
790816	6
616968	6
761831	6
767548	6
624193	6
681844	6
648150	6
711745	6
630337	6
788293	6
733188	6
796818	6
760865	6
649290	6
708748	6
754788	6
748914	6
722648	6
637737	6
701600	6
719730	6
726684	6
628980	6
986561	6
1030004	6
989378	6
613503	6
993057	6
961748	6
865100	6
871974	6
852334	6
905581	6
1021358	6
1101875	6
1086404	6
853035	6
970829	6
1021693	6
968913	6
1073392	6
931249	6
1047120	6
1085427	6
1014592	6
997052	6
950608	6
880549	6
888499	6
882045	6
1021937	6
1009432	6
878860	6
962216	6
919211	6
865196	6
904513	6
872072	6
990639	6
1068678	6
1035512	6
683533	6
685138	6
771803	6
370758	6
455348	6
405424	6
371513	6
986038	6
1078016	6
920443	6
1087220	6
1084356	6
894701	6
707838	6
678732	6
454582	6
440060	6
381130	6
462879	6
405721	6
377638	6
1050665	6
991158	6
902926	6
1076145	6
904573	6
1021128	6
1087782	6
885821	6
1088846	6
962859	6
986295	6
1071106	6
1102316	6
1032856	6
1088977	6
957273	6
899993	6
636734	6
508685	6
978771	6
976956	6
1064883	6
964167	6
1029582	6
880040	6
1088294	6
1092544	6
1050715	6
944618	6
1087176	6
921381	6
907134	6
1061996	6
864783	6
941569	6
1066111	6
1056532	6
1042702	6
897275	6
1059137	6
1094457	6
917572	6
709188	6
852370	6
1103868	6
981209	6
1064446	6
925758	6
992369	6
1052998	6
1005700	6
923919	6
882435	6
949962	6
1057018	6
676355	6
1083619	6
1013339	6
1037079	6
910003	6
927916	6
906162	6
914309	6
931106	6
1018115	6
915883	6
899762	6
1010300	6
971395	6
1085724	6
908141	6
1021033	6
1076157	6
968319	6
1002985	6
894530	6
1066186	6
1081424	6
971711	6
1037939	6
1056707	6
947133	6
859248	6
972116	6
1090927	6
1075458	6
1091833	6
977662	6
909303	6
903175	6
979850	6
795084	6
752325	6
671792	6
767108	6
638924	6
707460	6
745370	6
741406	6
433724	6
385814	6
507422	6
507562	6
507593	6
507662	6
507899	6
507935	6
507954	6
508540	6
508571	6
508672	6
1020264	6
1030856	6
948692	6
903382	6
748727	6
405570	6
873981	6
919448	6
1051096	6
897298	6
860532	6
756850	6
1028330	6
1089968	6
1062522	6
1081639	6
1017218	6
1052219	6
973654	6
1069926	6
1056903	6
1050273	6
893084	6
871887	6
1029453	6
864801	6
996657	6
853372	6
1054864	6
976083	6
1101383	6
894797	6
999850	6
783882	6
507712	6
1071655	6
865179	6
961710	6
883922	6
860072	6
1025967	6
1023287	6
1006390	6
1036269	6
997987	6
1085202	6
1040131	6
1029056	6
1033135	6
966875	6
1036162	6
1093333	6
1075655	6
977762	6
1101464	6
1049050	6
1047518	6
1065456	6
872796	6
444327	6
413389	6
421129	6
1006949	6
876214	6
490505	6
921516	6
978207	6
1101447	6
863874	6
417329	6
378975	6
891726	6
865930	6
788488	6
890288	6
1083544	6
1070306	6
1062655	6
957102	6
1018188	6
1045460	6
1094627	6
1011995	6
926483	6
926136	6
1092243	6
870849	6
1061524	6
1052257	6
944718	6
858797	6
1089061	6
978188	6
1045664	6
881324	6
895671	6
931885	6
1077747	6
1082821	6
1092614	6
976771	6
969689	6
913620	6
878062	6
1055177	6
1015221	6
1017838	6
1039991	6
1081849	6
872809	6
494630	6
1005807	6
1044841	6
919154	6
1021977	6
1015759	6
984828	6
980393	6
854771	6
1005035	6
609238	6
745300	6
1023156	6
971498	6
909496	6
988792	6
876718	6
928684	6
904827	6
988597	6
882227	6
995989	6
987837	6
888629	6
1053466	6
1104188	6
965703	6
963295	6
1098826	6
1070243	6
882567	6
978473	6
1065118	6
1092911	6
893786	6
624772	6
454681	6
924379	6
890718	6
881526	6
1052377	6
1017175	6
951721	6
1096197	6
1046450	6
946474	6
1008764	6
1005941	6
895843	6
1062555	6
956374	6
1071329	6
874900	6
661801	6
961032	6
995010	6
1079515	6
1017671	6
946004	6
399076	6
1088129	6
1061171	6
1044817	6
937646	6
978404	6
1059136	6
971203	6
993965	6
1102357	6
1028989	6
742910	6
952708	6
1006329	6
875703	6
1015258	6
885838	6
1052214	6
1016340	6
983325	6
1104035	6
859875	6
1018400	6
937551	6
961301	6
938445	6
911954	6
1018265	6
967043	6
1079034	6
464474	6
908369	6
1087919	6
1077778	6
874630	6
1091941	6
957434	6
1022069	6
864169	6
889377	6
879451	6
896934	6
920053	6
986206	6
948142	6
996517	6
440087	6
401725	6
853285	6
1045175	6
915168	6
882603	6
1085065	6
859474	6
460134	6
991790	6
968135	6
950085	6
999748	6
971444	6
1066762	6
899667	6
885253	6
1085470	6
1032423	6
628798	6
1092523	6
873465	6
1084075	6
616324	6
938838	6
949727	6
1051884	6
879682	6
892570	6
908253	6
1014125	6
885300	6
1053655	6
911025	6
856833	6
938308	6
1086101	6
982510	6
1016456	6
873839	6
923140	6
869744	6
872437	6
857640	6
913372	6
1042507	6
896308	6
1086237	6
973974	6
971301	6
857449	6
974563	6
921120	6
993448	6
990594	6
872268	6
942591	6
1029567	6
946000	6
962256	6
1014073	6
867240	6
992084	6
1027080	6
928817	6
904970	6
944416	6
977625	6
1084164	6
1037247	6
1092736	6
1097033	6
1092967	6
1078398	6
935025	6
1060985	6
967710	6
932563	6
1083117	6
984133	6
403723	6
1016438	6
899670	6
989969	6
954204	6
1040046	6
1035493	6
878302	6
857491	6
1014917	6
919401	6
995237	6
1019633	6
897299	6
919319	6
1088604	6
873157	6
852686	6
852121	6
1031536	6
436979	6
1100663	6
921483	6
880886	6
1100754	6
862340	6
941418	6
903787	6
962034	6
656860	6
969933	6
872108	6
1099803	6
968699	6
1050130	6
993194	6
955502	6
874639	6
877842	6
635279	6
1083356	6
930632	6
490359	6
939127	6
954105	6
930229	6
1030243	6
882314	6
952788	6
1040635	6
962454	6
902712	6
966112	6
997774	6
676091	6
1013971	6
975032	6
1089727	6
934983	6
1100614	6
982165	6
964963	6
1059674	6
882600	6
796225	6
929461	6
421619	6
936741	6
1071661	6
1004360	6
880762	6
935289	6
875594	6
863948	6
383004	6
463351	6
957736	6
934114	6
998346	6
910709	6
1043786	6
1055509	6
1053075	6
941900	6
988117	6
953301	6
882575	6
729289	6
993148	6
978139	6
940375	6
1040900	6
1036576	6
1034192	6
1019429	6
1009300	6
971568	6
1058422	6
857058	6
418943	6
456510	6
458314	6
391204	6
984004	6
881550	6
1089790	6
934269	6
1024317	6
861074	6
853515	6
858737	6
902315	6
968232	6
1067010	6
918586	6
1091839	6
902780	6
888274	6
1082289	6
970418	6
977699	6
1034636	6
1052685	6
964199	6
1091743	6
1002931	6
949694	6
861889	6
1002898	6
918033	6
913101	6
967938	6
1086191	6
932814	6
1012876	6
1068831	6
1094513	6
1079497	6
952908	6
889414	6
990568	6
1081927	6
924479	6
1018136	6
994933	6
1098917	6
1007062	6
876344	6
915086	6
894886	6
1101931	6
872283	6
894304	6
911580	6
1075886	6
1038490	6
876342	6
858225	6
1097406	6
1066253	6
878244	6
1023817	6
938905	6
987004	6
1053416	6
896310	6
934546	6
900379	6
858719	6
885079	6
973988	6
879080	6
914691	6
1013782	6
1067152	6
992508	6
1020938	6
989540	6
882140	6
906707	6
1003000	6
1006871	6
1038234	6
922169	6
922358	6
890404	6
930683	6
891831	6
1064559	6
1072864	6
952934	6
919384	6
1005658	6
972554	6
918554	6
1060992	6
1010838	6
1027831	6
879269	6
907090	6
1040865	6
976491	6
1101045	6
1005307	6
762531	6
772919	6
787586	6
612164	6
714634	6
621252	6
619426	6
620107	6
753120	6
640193	6
634315	6
790263	6
738711	6
798391	6
802811	6
671829	6
753401	6
743323	6
733238	6
654796	6
680332	6
655539	6
690182	6
654630	6
654996	6
678084	6
735216	6
647823	6
639089	6
782002	6
675989	6
645487	6
660069	6
639271	6
719999	6
697668	6
697614	6
736315	6
625625	6
790933	6
731911	6
755461	6
680094	6
743284	6
687459	6
705691	6
671738	6
801736	6
768210	6
799843	6
641692	6
744383	6
641798	6
753335	6
777765	6
672992	6
704148	6
654610	6
680720	6
728094	6
739892	6
735391	6
788739	6
659441	6
788360	6
739287	6
757604	6
755874	6
625953	6
768015	6
416276	6
399826	6
399723	6
389182	6
374055	6
494685	6
507507	6
507584	6
507716	6
507728	6
507745	6
508010	6
508337	6
508618	6
508633	6
1020866	6
1003974	6
996827	6
727880	6
1041380	6
1081006	6
870740	6
939246	6
1060895	6
914254	6
1042973	6
1059356	6
964213	6
782785	6
859543	6
1098248	6
1018596	6
1045000	6
1030283	6
863023	6
1078201	6
919638	6
1050798	6
1046303	6
907499	6
1095071	6
998441	6
1035246	6
933784	6
1040234	6
939617	6
930667	6
1093708	6
1044991	6
903103	6
1012737	6
